transcript_id,SRR3396381_XV,SRR3396382_XV,SRR3396384_XV,SRR3396385_XV,SRR3396386_XV,SRR3396387_XV
YOL110W,0,0,0,0,0,0
YOL109W,0,0,0,0,0,0
tG(UCC)O,0,0,0,0,0,0
YOL108C,0,0,0,0,0,0
YOL107W,0,0,0,0,0,0
YOL106W,0,0,0,0,0,0
tT(AGU)O1,0,0,0,0,0,0
YOL105C,0,0,0,0,0,0
YOL104C,0,0,0,0,0,0
YOL103W-A,0,0,0,0,0,0
YOL103W-B,0,0,0,0,0,0
YOL103W,0,0,0,0,0,0
YOL102C,0,0,0,0,0,0
YOL101C,0,0,0,0,0,0
YOL100W,0,0,0,0,0,0
YOL099C,0,0,0,0,0,0
YOL098C,0,0,0,0,0,0
snR58,0,0,0,0,0,0
YOL097W-A,0,0,0,0,0,0
YOL097C,0,0,0,0,0,0
YOL096C,0,0,0,0,0,0
YOL095C,0,0,0,0,0,0
YOL094C,0,0,0,0,0,0
YOL093W,0,0,0,0,0,0
YOL092W,0,0,0,0,0,0
YOL091W,0,0,0,0,0,0
YOL090W,0,0,0,0,0,0
YOL089C,0,0,0,0,0,0
YOL088C,0,0,0,0,0,0
YOL087C,0,0,0,0,0,0
YOL086W-A,0,0,0,0,0,0
YOL086C,0,0,0,0,0,0
YOL085W-A,0,0,0,0,0,0
YOL085C,0,0,0,0,0,0
YOL084W,0,0,0,0,0,0
YOL083W,0,0,0,0,0,0
YOL083C-A,0,0,0,0,0,0
YOL082W,0,0,0,0,0,0
YOL081W,0,0,0,0,0,0
YOL080C,0,0,0,0,0,0
YOL079W,0,0,0,0,0,0
YOL078W,0,0,0,0,0,0
YOL077W-A,0,0,0,0,0,0
YOL077C,0,0,0,0,0,0
YOL076W,0,0,0,0,0,0
YOL075C,0,0,0,0,0,0
YOL073C,0,0,0,0,0,0
YOL072W,0,0,0,0,0,0
YOL071W,0,0,0,0,0,0
YOL070C,0,0,0,0,0,0
YOL069W,0,0,0,0,0,0
YOL068C,0,0,0,0,0,0
YOL067C,0,0,0,0,0,0
YOL066C,0,0,0,0,0,0
YOL065C,0,0,0,0,0,0
YOL064C,0,0,0,0,0,0
YOL063C,0,0,0,0,0,0
YOL062C,0,0,0,0,0,0
YOL061W,0,0,0,0,0,0
YOL060C,0,0,0,0,0,0
YOL059W,0,0,0,0,0,0
YOL058W,0,0,0,0,0,0
YOL057W,0,0,0,0,0,0
YOL056W,0,0,0,0,0,0
YOL055C,0,0,0,0,0,0
tG(GCC)O1,0,0,0,0,0,0
tN(GUU)O1,0,0,0,0,0,0
YOL054W,0,0,0,0,0,0
YOL053W,0,0,0,0,0,0
YOL052C-A,0,0,0,0,0,0
YOL052C,0,0,0,0,0,0
snR81,0,0,0,0,0,0
YOL051W,0,0,0,0,0,0
YOL050C,0,0,0,0,0,0
YOL049W,0,0,0,0,0,0
YOL048C,0,0,0,0,0,0
YOL047C,0,0,0,0,0,0
YOL046C,0,0,0,0,0,0
YOL045W,0,0,0,0,0,0
YOL044W,0,0,0,0,0,0
YOL043C,0,0,0,0,0,0
YOL042W,0,0,0,0,0,0
YOL041C,0,0,0,0,0,0
YOL040C,0,0,0,0,0,0
YOL039W,0,0,0,0,0,0
YOL038C-A,0,0,0,0,0,0
YOL038W,0,0,0,0,0,0
YOL037C,0,0,0,0,0,0
YOL036W,0,0,0,0,0,0
YOL035C,0,0,0,0,0,0
snR50,0,0,0,0,0,0
YOL034W,0,0,0,0,0,0
YOL033W,0,0,0,0,0,0
YOL032W,0,0,0,0,0,0
YOL031C,0,0,0,0,0,0
YOL030W,0,0,0,0,0,0
YOL029C,0,0,0,0,0,0
YOL028C,0,0,0,0,0,0
YOL027C,0,0,0,0,0,0
YOL026C,0,0,0,0,0,0
tS(GCU)O,0,0,0,0,0,0
YOL025W,0,0,0,0,0,0
YOL024W,0,0,0,0,0,0
YOL023W,0,0,0,0,0,0
YOL022C,0,0,0,0,0,0
tG(GCC)O2,0,0,0,0,0,0
YOL021C,0,0,0,0,0,0
YOL020W,0,0,0,0,0,0
tY(GUA)O,0,0,0,0,0,0
YOL019W-A,0,0,0,0,0,0
YOL019W,0,0,0,0,0,0
YOL018C,0,0,0,0,0,0
YOL017W,0,0,0,0,0,0
YOL016C,0,0,0,0,0,0
YOL015W,0,0,0,0,0,0
YOL014W,0,0,0,0,0,0
YOL013W-B,0,0,0,0,0,0
YOL013W-A,0,0,0,0,0,0
tP(UGG)O1,0,0,0,0,0,0
YOL013C,0,0,0,0,0,0
YOL012C,0,0,0,0,0,0
YOL011W,0,0,0,0,0,0
YOL010W,0,0,0,0,0,0
YOL009C,0,0,0,0,0,0
YOL008W,0,0,0,0,0,0
YOL007C,0,0,0,0,0,0
YOL006C,0,0,0,0,0,0
YOL005C,0,0,0,0,0,0
YOL004W,0,0,0,0,0,0
YOL003C,0,0,0,0,0,0
YOL002C,0,0,0,0,0,0
YOL001W,0,0,0,0,0,0
YOR001W,0,0,0,0,0,0
YOR002W,0,0,0,0,0,0
YOR003W,0,0,0,0,0,0
YOR004W,0,0,0,0,0,0
YOR005C,0,0,0,0,0,0
YOR006C,0,0,0,0,0,0
YOR007C,0,0,0,0,0,0
tR(ACG)O,0,0,0,0,0,0
YOR008C,0,0,0,0,0,0
YOR008C-A,0,0,0,0,0,0
YOR008W-B,0,0,0,0,0,0
YOR009W,0,0,0,0,0,0
YOR010C,0,0,0,0,0,0
YOR011W,0,0,0,0,0,0
tT(AGU)O2,0,0,0,0,0,0
YOR011W-A,0,0,0,0,0,0
YOR012W,0,0,0,0,0,0
YOR013W,0,0,0,0,0,0
YOR014W,0,0,0,0,0,0
YOR015W,0,0,0,0,0,0
YOR016C,0,0,0,0,0,0
YOR017W,0,0,0,0,0,0
YOR018W,0,0,0,0,0,0
YOR019W,0,0,0,0,0,0
YOR020C,0,0,0,0,0,0
YOR020W-A,0,0,0,0,0,0
YOR021C,0,0,0,0,0,0
YOR022C,0,0,0,0,0,0
YOR023C,0,0,0,0,0,0
YOR024W,0,0,0,0,0,0
YOR025W,0,0,0,0,0,0
YOR026W,0,0,0,0,0,0
YOR027W,0,0,0,0,0,0
YOR028C,0,0,0,0,0,0
YOR029W,0,0,0,0,0,0
YOR030W,0,0,0,0,0,0
YOR031W,0,0,0,0,0,0
YOR032C,0,0,0,0,0,0
YOR032W-A,0,0,0,0,0,0
YOR033C,0,0,0,0,0,0
YOR034C,0,0,0,0,0,0
YOR034C-A,0,0,0,0,0,0
YOR035C,0,0,0,0,0,0
YOR036W,0,0,0,0,0,0
YOR037W,0,0,0,0,0,0
YOR038C,0,0,0,0,0,0
YOR039W,0,0,0,0,0,0
YOR040W,0,0,0,0,0,0
snR9,0,0,0,0,0,0
YOR041C,0,0,0,0,0,0
YOR042W,0,0,0,0,0,0
snR62,0,0,0,0,0,0
YOR043W,0,0,0,0,0,0
YOR044W,0,0,0,0,0,0
YOR045W,0,0,0,0,0,0
YOR046C,0,0,0,0,0,0
YOR047C,0,0,0,0,0,0
YOR048C,0,0,0,0,0,0
YOR049C,0,0,0,0,0,0
YOR050C,0,0,0,0,0,0
YOR051C,0,0,0,0,0,0
YOR052C,0,0,0,0,0,0
YOR053W,0,0,0,0,0,0
YOR054C,0,0,0,0,0,0
YOR055W,0,0,0,0,0,0
YOR056C,0,0,0,0,0,0
YOR057W,0,0,0,0,0,0
YOR058C,0,0,0,0,0,0
tK(UUU)O,0,0,0,0,0,0
YOR059C,0,0,0,0,0,0
YOR060C,0,0,0,0,0,0
YOR061W,0,0,0,0,0,0
YOR062C,0,0,0,0,0,0
YOR063W,0,0,0,0,0,0
YOR064C,0,0,0,0,0,0
YOR065W,0,0,0,0,0,0
YOR066W,0,0,0,0,0,0
YOR067C,0,0,0,0,0,0
YOR069W,0,0,0,0,0,0
YOR068C,0,0,0,0,0,0
YOR070C,0,0,0,0,0,0
YOR071C,0,0,0,0,0,0
YOR072W,0,0,0,0,0,0
YOR072W-A,0,0,0,0,0,0
tP(UGG)O2,0,0,0,0,0,0
YOR072W-B,0,0,0,0,0,0
YOR073W,0,0,0,0,0,0
YOR074C,0,0,0,0,0,0
YOR073W-A,0,0,0,0,0,0
YOR075W,0,0,0,0,0,0
YOR076C,0,0,0,0,0,0
YOR077W,0,0,0,0,0,0
YOR078W,0,0,0,0,0,0
YOR079C,0,0,0,0,0,0
YOR080W,0,0,0,0,0,0
YOR081C,0,0,0,0,0,0
YOR082C,0,0,0,0,0,0
YOR083W,0,0,0,0,0,0
YOR084W,0,0,0,0,0,0
YOR085W,0,0,0,0,0,0
YOR086C,0,0,0,0,0,0
tN(GUU)O2,0,0,0,0,0,0
YOR087W,0,0,0,0,0,0
YOR089C,0,0,0,0,0,0
YOR090C,0,0,0,0,0,0
YOR091W,0,0,0,0,0,0
YOR092W,0,0,0,0,0,0
YOR093C,0,0,0,0,0,0
YOR094W,0,0,0,0,0,0
YOR095C,0,0,0,0,0,0
YOR096W,0,0,0,0,0,0
YOR097C,0,0,0,0,0,0
YOR098C,0,0,0,0,0,0
YOR099W,0,0,0,0,0,0
YOR100C,0,0,0,0,0,0
YOR101W,0,0,0,0,0,0
YOR102W,0,0,0,0,0,0
YOR103C,0,0,0,0,0,0
YOR104W,0,0,0,0,0,0
YOR105W,0,0,0,0,0,0
YOR106W,0,0,0,0,0,0
YOR107W,0,0,0,0,0,0
YOR108W,0,0,0,0,0,0
YOR108C-A,0,0,0,0,0,0
YOR109W,0,0,0,0,0,0
YOR110W,0,0,0,0,0,0
YOR111W,0,0,0,0,0,0
YOR112W,0,0,0,0,0,0
YOR113W,0,0,0,0,0,0
YOR114W,0,0,0,0,0,0
YOR115C,0,0,0,0,0,0
YOR116C,0,0,0,0,0,0
YOR117W,0,0,0,0,0,0
YOR118W,0,0,0,0,0,0
YOR119C,0,0,0,0,0,0
YOR120W,0,0,0,0,0,0
YOR121C,0,0,0,0,0,0
YOR122C,0,0,0,0,0,0
YOR123C,0,0,0,0,0,0
YOR124C,0,0,0,0,0,0
YOR125C,0,0,0,0,0,0
YOR126C,0,0,0,0,0,0
YOR127W,0,0,0,0,0,0
YOR128C,0,0,0,0,0,0
YOR129C,0,0,0,0,0,0
YOR130C,0,0,0,0,0,0
tD(GUC)O,0,0,0,0,0,0
YOR131C,0,0,0,0,0,0
YOR132W,0,0,0,0,0,0
YOR133W,0,0,0,0,0,0
YOR134W,0,0,0,0,0,0
YOR135C,0,0,0,0,0,0
YOR136W,0,0,0,0,0,0
YOR137C,0,0,0,0,0,0
YOR138C,0,0,0,0,0,0
YOR139C,0,0,0,0,0,0
YOR140W,0,0,0,0,0,0
YOR141C,0,0,0,0,0,0
YOR142W,0,0,0,0,0,0
tG(CCC)O,0,0,0,0,0,0
YOR142W-A,0,0,0,0,0,0
YOR142W-B,0,0,0,0,0,0
YOR143C,0,0,0,0,0,0
YOR144C,0,0,0,0,0,0
YOR145C,0,0,0,0,0,0
YOR146W,0,0,0,0,0,0
YOR147W,0,0,0,0,0,0
YOR148C,0,0,0,0,0,0
YOR149C,0,0,0,0,0,0
YOR150W,0,0,0,0,0,0
YOR151C,0,0,0,0,0,0
YOR152C,0,0,0,0,0,0
YOR153W,0,0,0,0,0,0
YOR154W,0,0,0,0,0,0
YOR155C,0,0,0,0,0,0
YOR156C,0,0,0,0,0,0
YOR157C,0,0,0,0,0,0
YOR158W,0,0,0,0,0,0
YOR159C,0,0,0,0,0,0
YOR160W,0,0,0,0,0,0
YOR161C,0,0,0,0,0,0
YOR161W-A,0,0,0,0,0,0
YOR161W-B,0,0,0,0,0,0
YOR161C-C,0,0,0,0,0,0
YOR162C,0,0,0,0,0,0
YOR163W,0,0,0,0,0,0
YOR164C,0,0,0,0,0,0
YOR165W,0,0,0,0,0,0
YOR166C,0,0,0,0,0,0
YOR167C,0,0,0,0,0,0
YOR168W,0,0,0,0,0,0
YOR169C,0,0,0,0,0,0
YOR170W,0,0,0,0,0,0
YOR171C,0,0,0,0,0,0
YOR172W,0,0,0,0,0,0
YOR173W,0,0,0,0,0,0
YOR174W,0,0,0,0,0,0
YOR175C,0,0,0,0,0,0
YOR176W,0,0,0,0,0,0
tV(AAC)O,0,0,0,0,0,0
YOR177C,0,0,0,0,0,0
YOR178C,0,0,0,0,0,0
YOR179C,0,0,0,0,0,0
YOR180C,0,0,0,0,0,0
YOR181W,0,0,0,0,0,0
YOR182C,0,0,0,0,0,0
YOR183W,0,0,0,0,0,0
YOR184W,0,0,0,0,0,0
snR36,0,0,0,0,0,0
YOR185C,0,0,0,0,0,0
YOR186W,0,0,0,0,0,0
YOR186C-A,0,0,0,0,0,0
YOR187W,0,0,0,0,0,0
YOR188W,0,0,0,0,0,0
YOR189W,0,0,0,0,0,0
YOR190W,0,0,0,0,0,0
YOR191W,0,0,0,0,0,0
YOR192C,0,0,0,0,0,0
YOR192C-C,0,0,0,0,0,0
YOR192C-B,0,0,0,0,0,0
YOR192C-A,0,0,0,0,0,0
tM(CAU)O1,0,0,0,0,0,0
YOR193W,0,0,0,0,0,0
YOR194C,0,0,0,0,0,0
YOR195W,0,0,0,0,0,0
YOR196C,0,0,0,0,0,0
YOR197W,0,0,0,0,0,0
YOR198C,0,0,0,0,0,0
YOR202W,0,0,0,0,0,0
YOR203W,0,0,0,0,0,0
YOR204W,0,0,0,0,0,0
YOR205C,0,0,0,0,0,0
YOR206W,0,0,0,0,0,0
YOR207C,0,0,0,0,0,0
YOR208W,0,0,0,0,0,0
YOR209C,0,0,0,0,0,0
YOR210W,0,0,0,0,0,0
YOR211C,0,0,0,0,0,0
YOR212W,0,0,0,0,0,0
YOR213C,0,0,0,0,0,0
YOR214C,0,0,0,0,0,0
YOR215C,0,0,0,0,0,0
YOR216C,0,0,0,0,0,0
YOR217W,0,0,0,0,0,0
YOR218C,0,0,0,0,0,0
YOR219C,0,0,0,0,0,0
YOR220W,0,0,0,0,0,0
YOR221C,0,0,0,0,0,0
YOR222W,0,0,0,0,0,0
snR35,0,0,0,0,0,0
YOR223W,0,0,0,0,0,0
YOR224C,0,0,0,0,0,0
YOR225W,0,0,0,0,0,0
YOR226C,0,0,0,0,0,0
YOR227W,0,0,0,0,0,0
YOR228C,0,0,0,0,0,0
YOR229W,0,0,0,0,0,0
YOR230W,0,0,0,0,0,0
YOR231W,0,0,0,0,0,0
YOR231C-A,0,0,0,0,0,0
YOR232W,0,0,0,0,0,0
YOR233W,0,0,0,0,0,0
YOR234C,0,0,0,0,0,0
YOR235W,0,0,0,0,0,0
snR17a,0,0,0,0,0,0
YOR236W,0,0,0,0,0,0
YOR237W,0,0,0,0,0,0
YOR238W,0,0,0,0,0,0
YOR239W,0,0,0,0,0,0
YOR241W,0,0,0,0,0,0
YOR242C,0,0,0,0,0,0
YOR243C,0,0,0,0,0,0
YOR244W,0,0,0,0,0,0
YOR245C,0,0,0,0,0,0
YOR246C,0,0,0,0,0,0
YOR247W,0,0,0,0,0,0
YOR248W,0,0,0,0,0,0
YOR249C,0,0,0,0,0,0
YOR250C,0,0,0,0,0,0
YOR251C,0,0,0,0,0,0
YOR252W,0,0,0,0,0,0
YOR253W,0,0,0,0,0,0
YOR254C,0,0,0,0,0,0
YOR255W,0,0,0,0,0,0
YOR256C,0,0,0,0,0,0
YOR257W,0,0,0,0,0,0
YOR258W,0,0,0,0,0,0
YOR259C,0,0,0,0,0,0
YOR260W,0,0,0,0,0,0
YOR261C,0,0,0,0,0,0
YOR262W,0,0,0,0,0,0
YOR263C,0,0,0,0,0,0
YOR264W,0,0,0,0,0,0
YOR265W,0,0,0,0,0,0
YOR266W,0,0,0,0,0,0
YOR267C,0,0,0,0,0,0
YOR268C,0,0,0,0,0,0
YOR269W,0,0,0,0,0,0
YOR270C,0,0,0,0,0,0
YOR271C,0,0,0,0,0,0
snR8,0,0,0,0,0,0
YOR272W,0,0,0,0,0,0
YOR273C,0,0,0,0,0,0
YOR274W,0,0,0,0,0,0
YOR275C,0,0,0,0,0,0
YOR276W,0,0,0,0,0,0
YOR277C,0,0,0,0,0,0
snR31,0,0,0,0,0,0
snR5,0,0,0,0,0,0
YOR278W,0,0,0,0,0,0
YOR279C,0,0,0,0,0,0
YOR280C,0,0,0,0,0,0
YOR281C,0,0,0,0,0,0
YOR282W,0,0,0,0,0,0
YOR283W,0,0,0,0,0,0
YOR284W,0,0,0,0,0,0
YOR285W,0,0,0,0,0,0
YOR286W,0,0,0,0,0,0
YOR287C,0,0,0,0,0,0
YOR288C,0,0,0,0,0,0
YOR289W,0,0,0,0,0,0
tA(UGC)O,0,0,0,0,0,0
YOR290C,0,0,0,0,0,0
YOR291W,0,0,0,0,0,0
YOR292C,0,0,0,0,0,0
YOR293W,0,0,0,0,0,0
YOR293C-A,0,0,0,0,0,0
YOR294W,0,0,0,0,0,0
YOR295W,0,0,0,0,0,0
YOR296W,0,0,0,0,0,0
YOR297C,0,0,0,0,0,0
YOR298W,0,0,0,0,0,0
YOR298C-A,0,0,0,0,0,0
YOR299W,0,0,0,0,0,0
YOR300W,0,0,0,0,0,0
YOR301W,0,0,0,0,0,0
YOR302W,0,0,0,0,0,0
YOR303W,0,0,0,0,0,0
YOR304W,0,0,0,0,0,0
YOR304C-A,0,0,0,0,0,0
YOR305W,0,0,0,0,0,0
YOR306C,0,0,0,0,0,0
YOR307C,0,0,0,0,0,0
YOR308C,0,0,0,0,0,0
YOR309C,0,0,0,0,0,0
YOR310C,0,0,0,0,0,0
YOR311C,0,0,0,0,0,0
YOR312C,0,0,0,0,0,0
YOR313C,0,0,0,0,0,0
YOR314W,0,0,0,0,0,0
YOR314W-A,0,0,0,0,0,0
YOR315W,0,0,0,0,0,0
YOR316C,0,0,0,0,0,0
YOR316C-A,0,0,0,0,0,0
YOR317W,0,0,0,0,0,0
YOR318C,0,0,0,0,0,0
YOR319W,0,0,0,0,0,0
YOR320C,0,0,0,0,0,0
YOR321W,0,0,0,0,0,0
YOR322C,0,0,0,0,0,0
YOR323C,0,0,0,0,0,0
YOR324C,0,0,0,0,0,0
YOR325W,0,0,0,0,0,0
YOR326W,0,0,0,0,0,0
YOR327C,0,0,0,0,0,0
YOR328W,0,0,0,0,0,0
YOR329C,0,0,0,0,0,0
YOR329W-A,0,0,0,0,0,0
YOR330C,0,0,0,0,0,0
YOR331C,0,0,0,0,0,0
YOR332W,0,0,0,0,0,0
YOR333C,0,0,0,0,0,0
YOR334W,0,0,0,0,0,0
YOR335C,0,0,0,0,0,0
YOR335W-A,0,0,0,0,0,0
YOR336W,0,0,0,0,0,0
YOR337W,0,0,0,0,0,0
YOR338W,0,0,0,0,0,0
YOR339C,0,0,0,0,0,0
YOR340C,0,0,0,0,0,0
YOR341W,0,0,0,0,0,0
YOR342C,0,0,0,0,0,0
YOR343C,0,0,0,0,0,0
YOR343W-A,0,0,0,0,0,0
YOR343W-B,0,0,0,0,0,0
tM(CAU)O2,0,0,0,0,0,0
YOR344C,0,0,0,0,0,0
tP(UGG)O3,0,0,0,0,0,0
YOR345C,0,0,0,0,0,0
YOR346W,0,0,0,0,0,0
YOR347C,0,0,0,0,0,0
YOR348C,0,0,0,0,0,0
YOR349W,0,0,0,0,0,0
YOR350C,0,0,0,0,0,0
YOR351C,0,0,0,0,0,0
YOR352W,0,0,0,0,0,0
YOR353C,0,0,0,0,0,0
YOR354C,0,0,0,0,0,0
YOR355W,0,0,0,0,0,0
YOR356W,0,0,0,0,0,0
YOR357C,0,0,0,0,0,0
YOR358W,0,0,0,0,0,0
YOR359W,0,0,0,0,0,0
YOR360C,0,0,0,0,0,0
YOR361C,0,0,0,0,0,0
YOR362C,0,0,0,0,0,0
YOR363C,0,0,0,0,0,0
YOR364W,0,0,0,0,0,0
YOR365C,0,0,0,0,0,0
YOR366W,0,0,0,0,0,0
YOR367W,0,0,0,0,0,0
YOR368W,0,0,0,0,0,0
YOR369C,0,0,0,0,0,0
YOR370C,0,0,0,0,0,0
YOR371C,0,0,0,0,0,0
YOR372C,0,0,0,0,0,0
YOR373W,0,0,0,0,0,0
YOR374W,0,0,0,0,0,0
YOR375C,0,0,0,0,0,0
YOR376W,0,0,0,0,0,0
YOR376W-A,0,0,0,0,0,0
YOR377W,0,0,0,0,0,0
YOR378W,0,0,0,0,0,0
YOR379C,0,0,0,0,0,0
YOR380W,0,0,0,0,0,0
YOR381W,0,0,0,0,0,0
YOR381W-A,0,0,0,0,0,0
YOR382W,0,0,0,0,0,0
YOR383C,0,0,0,0,0,0
YOR384W,0,0,0,0,0,0
YOR385W,0,0,0,0,0,0
YOR386W,0,0,0,0,0,0
YOR387C,0,0,0,0,0,0
YOR388C,0,0,0,0,0,0
YOR389W,0,0,0,0,0,0
YOR390W,0,0,0,0,0,0
YOR391C,0,0,0,0,0,0
YOR392W,0,0,0,0,0,0
YOR393W,0,0,0,0,0,0
YOR394W,0,0,0,0,0,0
YOR394C-A,0,0,0,0,0,0
YOR396W,0,0,0,0,0,0
YOR396C-A,0,0,0,0,0,0
YPL283C,0,0,0,0,0,0
YPL283W-B,0,0,0,0,0,0
YPL283W-A,0,0,0,0,0,0
YPL282C,0,0,0,0,0,0
YPL281C,0,0,0,0,0,0
YPL280W,0,0,0,0,0,0
YPL279C,0,0,0,0,0,0
YPL278C,0,0,0,0,0,0
YPL277C,0,0,0,0,0,0
YPL276W,0,0,0,0,0,0
YPL275W,0,0,0,0,0,0
YPL274W,0,0,0,0,0,0
YPL273W,0,0,0,0,0,0
YPL272C,0,0,0,0,0,0
YPL271W,0,0,0,0,0,0
YPL270W,0,0,0,0,0,0
YPL269W,0,0,0,0,0,0
YPL268W,0,0,0,0,0,0
YPL267W,0,0,0,0,0,0
YPL266W,0,0,0,0,0,0
YPL265W,0,0,0,0,0,0
YPL264C,0,0,0,0,0,0
YPL263C,0,0,0,0,0,0
YPL262W,0,0,0,0,0,0
YPL261C,0,0,0,0,0,0
YPL260W,0,0,0,0,0,0
YPL259C,0,0,0,0,0,0
YPL258C,0,0,0,0,0,0
tW(CCA)P,0,0,0,0,0,0
YPL257W-A,0,0,0,0,0,0
YPL257W-B,0,0,0,0,0,0
YPL257W,0,0,0,0,0,0
YPL256C,0,0,0,0,0,0
YPL255W,0,0,0,0,0,0
YPL254W,0,0,0,0,0,0
YPL253C,0,0,0,0,0,0
YPL252C,0,0,0,0,0,0
YPL251W,0,0,0,0,0,0
YPL250C,0,0,0,0,0,0
YPL249C-A,0,0,0,0,0,0
YPL250W-A,0,0,0,0,0,0
YPL249C,0,0,0,0,0,0
YPL248C,0,0,0,0,0,0
YPL247C,0,0,0,0,0,0
YPL246C,0,0,0,0,0,0
YPL245W,0,0,0,0,0,0
YPL244C,0,0,0,0,0,0
YPL243W,0,0,0,0,0,0
YPL242C,0,0,0,0,0,0
YPL241C,0,0,0,0,0,0
YPL240C,0,0,0,0,0,0
YPL239W,0,0,0,0,0,0
YPL238C,0,0,0,0,0,0
YPL237W,0,0,0,0,0,0
YPL236C,0,0,0,0,0,0
YPL235W,0,0,0,0,0,0
YPL234C,0,0,0,0,0,0
YPL233W,0,0,0,0,0,0
YPL232W,0,0,0,0,0,0
YPL231W,0,0,0,0,0,0
YPL230W,0,0,0,0,0,0
YPL229W,0,0,0,0,0,0
YPL228W,0,0,0,0,0,0
YPL227C,0,0,0,0,0,0
YPL226W,0,0,0,0,0,0
YPL225W,0,0,0,0,0,0
YPL224C,0,0,0,0,0,0
YPL223C,0,0,0,0,0,0
YPL222W,0,0,0,0,0,0
YPL222C-A,0,0,0,0,0,0
YPL221W,0,0,0,0,0,0
YPL220W,0,0,0,0,0,0
YPL219W,0,0,0,0,0,0
YPL218W,0,0,0,0,0,0
YPL217C,0,0,0,0,0,0
YPL216W,0,0,0,0,0,0
YPL215W,0,0,0,0,0,0
YPL214C,0,0,0,0,0,0
YPL213W,0,0,0,0,0,0
YPL212C,0,0,0,0,0,0
YPL211W,0,0,0,0,0,0
YPL210C,0,0,0,0,0,0
YPL209C,0,0,0,0,0,0
YPL208W,0,0,0,0,0,0
YPL207W,0,0,0,0,0,0
YPL206C,0,0,0,0,0,0
YPL205C,0,0,0,0,0,0
YPL204W,0,0,0,0,0,0
YPL203W,0,0,0,0,0,0
YPL202C,0,0,0,0,0,0
YPL201C,0,0,0,0,0,0
YPL200W,0,0,0,0,0,0
YPL199C,0,0,0,0,0,0
YPL198W,0,0,0,0,0,0
snR59,0,0,0,0,0,0
YPL197C,0,0,0,0,0,0
YPL196W,0,0,0,0,0,0
YPL195W,0,0,0,0,0,0
YPL194W,0,0,0,0,0,0
YPL193W,0,0,0,0,0,0
YPL192C,0,0,0,0,0,0
YPL191C,0,0,0,0,0,0
